Started analysis of 27552_S1_L004_R1_001.fastq.gz
Started analysis of 27552_S1_L004_R2_001.fastq.gz
Started analysis of 27554_S2_L004_R1_001.fastq.gz
Started analysis of 27554_S2_L004_R2_001.fastq.gz
Started analysis of 27558_S3_L004_R1_001.fastq.gz
Started analysis of 27558_S3_L004_R2_001.fastq.gz
Started analysis of 27559_S4_L004_R1_001.fastq.gz
Started analysis of 27559_S4_L004_R2_001.fastq.gz
Started analysis of 27562_S5_L004_R1_001.fastq.gz
Started analysis of 27562_S5_L004_R2_001.fastq.gz
Started analysis of 27564_S6_L004_R1_001.fastq.gz
Started analysis of 27564_S6_L004_R2_001.fastq.gz
Started analysis of 27568_S7_L004_R1_001.fastq.gz
Started analysis of 27568_S7_L004_R2_001.fastq.gz
Started analysis of 27569_S8_L004_R1_001.fastq.gz
Started analysis of 27569_S8_L004_R2_001.fastq.gz
Started analysis of 27570_S9_L004_R1_001.fastq.gz
Started analysis of 27570_S9_L004_R2_001.fastq.gz
Started analysis of 27571_S10_L004_R1_001.fastq.gz
Started analysis of 27571_S10_L004_R2_001.fastq.gz
Analysis complete for 27571_S10_L004_R2_001.fastq.gz
Approx 5% complete for 35279_S13_L004_R1_001.fastq.gz
Approx 25% complete for 34153_S11_L004_R1_001.fastq.gz
Started analysis of 36890_S18_L004_R2_001.fastq.gz
Approx 5% complete for 35279_S13_L004_R2_001.fastq.gz
Approx 20% complete for 34157_S12_L004_R1_001.fastq.gz
Approx 5% complete for 36879_S14_L004_R1_001.fastq.gz
Approx 5% complete for 36886_S15_L004_R1_001.fastq.gz
Approx 5% complete for 36886_S15_L004_R2_001.fastq.gz
Approx 5% complete for 36879_S14_L004_R2_001.fastq.gz
Approx 5% complete for 36887_S16_L004_R1_001.fastq.gz
Approx 5% complete for 36887_S16_L004_R2_001.fastq.gz
Approx 20% complete for 34157_S12_L004_R2_001.fastq.gz
Approx 25% complete for 34153_S11_L004_R2_001.fastq.gz
Approx 90% complete for 27552_S1_L004_R2_001.fastq.gz
Approx 25% complete for 34157_S12_L004_R1_001.fastq.gz
Approx 30% complete for 34153_S11_L004_R1_001.fastq.gz
Approx 90% complete for 27568_S7_L004_R1_001.fastq.gz
Approx 5% complete for 36890_S18_L004_R1_001.fastq.gz
Approx 5% complete for 36889_S17_L004_R1_001.fastq.gz
Approx 10% complete for 36886_S15_L004_R1_001.fastq.gz
Approx 5% complete for 36889_S17_L004_R2_001.fastq.gz
Approx 90% complete for 27568_S7_L004_R2_001.fastq.gz
Approx 95% complete for 27552_S1_L004_R1_001.fastq.gz
Approx 5% complete for 36890_S18_L004_R2_001.fastq.gz
Approx 10% complete for 36886_S15_L004_R2_001.fastq.gz
Approx 10% complete for 35279_S13_L004_R2_001.fastq.gz
Approx 10% complete for 35279_S13_L004_R1_001.fastq.gz
Approx 10% complete for 36879_S14_L004_R1_001.fastq.gz
Approx 10% complete for 36887_S16_L004_R1_001.fastq.gz
Approx 10% complete for 36887_S16_L004_R2_001.fastq.gz
Approx 25% complete for 34157_S12_L004_R2_001.fastq.gz
Approx 10% complete for 36879_S14_L004_R2_001.fastq.gz
Approx 30% complete for 34153_S11_L004_R2_001.fastq.gz
Approx 30% complete for 34157_S12_L004_R1_001.fastq.gz
Approx 35% complete for 34153_S11_L004_R1_001.fastq.gz
Approx 15% complete for 36886_S15_L004_R1_001.fastq.gz
Approx 95% complete for 27552_S1_L004_R2_001.fastq.gz
Approx 10% complete for 36890_S18_L004_R1_001.fastq.gz
Approx 15% complete for 36886_S15_L004_R2_001.fastq.gz
Approx 95% complete for 27568_S7_L004_R1_001.fastq.gz
Approx 95% complete for 27568_S7_L004_R2_001.fastq.gz
Approx 10% complete for 36889_S17_L004_R1_001.fastq.gz
Analysis complete for 27552_S1_L004_R1_001.fastq.gz
Approx 10% complete for 36890_S18_L004_R2_001.fastq.gz
Approx 10% complete for 36889_S17_L004_R2_001.fastq.gz
Started analysis of 36901_S19_L004_R1_001.fastq.gz
Approx 15% complete for 35279_S13_L004_R2_001.fastq.gz
Approx 30% complete for 34157_S12_L004_R2_001.fastq.gz
Approx 15% complete for 35279_S13_L004_R1_001.fastq.gz
Approx 15% complete for 36887_S16_L004_R1_001.fastq.gz
Approx 15% complete for 36879_S14_L004_R1_001.fastq.gz
Approx 35% complete for 34153_S11_L004_R2_001.fastq.gz
Approx 15% complete for 36887_S16_L004_R2_001.fastq.gz
Approx 35% complete for 34157_S12_L004_R1_001.fastq.gz
Approx 15% complete for 36879_S14_L004_R2_001.fastq.gz
Approx 20% complete for 36886_S15_L004_R1_001.fastq.gz
Approx 40% complete for 34153_S11_L004_R1_001.fastq.gz
Approx 20% complete for 36886_S15_L004_R2_001.fastq.gz
Analysis complete for 27552_S1_L004_R2_001.fastq.gz
Started analysis of 36901_S19_L004_R2_001.fastq.gz
Approx 15% complete for 36890_S18_L004_R1_001.fastq.gz
Approx 35% complete for 34157_S12_L004_R2_001.fastq.gz
Analysis complete for 27568_S7_L004_R1_001.fastq.gz
Analysis complete for 27568_S7_L004_R2_001.fastq.gz
Started analysis of 36902_S20_L004_R1_001.fastq.gz
Approx 15% complete for 36890_S18_L004_R2_001.fastq.gz
Approx 40% complete for 34153_S11_L004_R2_001.fastq.gz
Started analysis of 36902_S20_L004_R2_001.fastq.gz
Approx 20% complete for 36887_S16_L004_R1_001.fastq.gz
Approx 15% complete for 36889_S17_L004_R1_001.fastq.gz
Approx 15% complete for 36889_S17_L004_R2_001.fastq.gz
Approx 5% complete for 36901_S19_L004_R1_001.fastq.gz
Approx 20% complete for 35279_S13_L004_R2_001.fastq.gz
Approx 20% complete for 36887_S16_L004_R2_001.fastq.gz
Approx 20% complete for 35279_S13_L004_R1_001.fastq.gz
Approx 40% complete for 34157_S12_L004_R1_001.fastq.gz
Approx 20% complete for 36879_S14_L004_R1_001.fastq.gz
Approx 25% complete for 36886_S15_L004_R1_001.fastq.gz
Approx 45% complete for 34153_S11_L004_R1_001.fastq.gz
Approx 25% complete for 36886_S15_L004_R2_001.fastq.gz
Approx 20% complete for 36879_S14_L004_R2_001.fastq.gz
Approx 40% complete for 34157_S12_L004_R2_001.fastq.gz
Approx 20% complete for 36890_S18_L004_R1_001.fastq.gz
Approx 45% complete for 34153_S11_L004_R2_001.fastq.gz
Approx 5% complete for 36901_S19_L004_R2_001.fastq.gz
Approx 25% complete for 36887_S16_L004_R1_001.fastq.gz
Approx 20% complete for 36890_S18_L004_R2_001.fastq.gz
Approx 45% complete for 34157_S12_L004_R1_001.fastq.gz
Approx 25% complete for 36887_S16_L004_R2_001.fastq.gz
Approx 5% complete for 36902_S20_L004_R1_001.fastq.gz
Approx 30% complete for 36886_S15_L004_R1_001.fastq.gz
Approx 5% complete for 36902_S20_L004_R2_001.fastq.gz
Approx 20% complete for 36889_S17_L004_R1_001.fastq.gz
Approx 25% complete for 35279_S13_L004_R2_001.fastq.gz
Approx 10% complete for 36901_S19_L004_R1_001.fastq.gz
Approx 20% complete for 36889_S17_L004_R2_001.fastq.gz
Approx 25% complete for 35279_S13_L004_R1_001.fastq.gz
Approx 50% complete for 34153_S11_L004_R1_001.fastq.gz
Approx 25% complete for 36879_S14_L004_R1_001.fastq.gz
Approx 30% complete for 36886_S15_L004_R2_001.fastq.gz
Approx 45% complete for 34157_S12_L004_R2_001.fastq.gz
Approx 25% complete for 36879_S14_L004_R2_001.fastq.gz
Approx 50% complete for 34153_S11_L004_R2_001.fastq.gz
Approx 25% complete for 36890_S18_L004_R1_001.fastq.gz
Approx 50% complete for 34157_S12_L004_R1_001.fastq.gz
Approx 30% complete for 36887_S16_L004_R1_001.fastq.gz
Approx 30% complete for 36887_S16_L004_R2_001.fastq.gz
Approx 35% complete for 36886_S15_L004_R1_001.fastq.gz
Approx 25% complete for 36890_S18_L004_R2_001.fastq.gz
Approx 10% complete for 36901_S19_L004_R2_001.fastq.gz
Approx 35% complete for 36886_S15_L004_R2_001.fastq.gz
Approx 55% complete for 34153_S11_L004_R1_001.fastq.gz
Approx 30% complete for 35279_S13_L004_R2_001.fastq.gz
Approx 10% complete for 36902_S20_L004_R1_001.fastq.gz
Approx 10% complete for 36902_S20_L004_R2_001.fastq.gz
Approx 25% complete for 36889_S17_L004_R1_001.fastq.gz
Approx 15% complete for 36901_S19_L004_R1_001.fastq.gz
Approx 50% complete for 34157_S12_L004_R2_001.fastq.gz
Approx 30% complete for 35279_S13_L004_R1_001.fastq.gz
Approx 30% complete for 36879_S14_L004_R1_001.fastq.gz
Approx 25% complete for 36889_S17_L004_R2_001.fastq.gz
Approx 30% complete for 36879_S14_L004_R2_001.fastq.gz
Approx 55% complete for 34157_S12_L004_R1_001.fastq.gz
Approx 55% complete for 34153_S11_L004_R2_001.fastq.gz
Approx 40% complete for 36886_S15_L004_R1_001.fastq.gz
Approx 35% complete for 36887_S16_L004_R1_001.fastq.gz
Approx 30% complete for 36890_S18_L004_R1_001.fastq.gz
Approx 35% complete for 36887_S16_L004_R2_001.fastq.gz
Approx 40% complete for 36886_S15_L004_R2_001.fastq.gz
Approx 30% complete for 36890_S18_L004_R2_001.fastq.gz
Approx 60% complete for 34153_S11_L004_R1_001.fastq.gz
Approx 55% complete for 34157_S12_L004_R2_001.fastq.gz
Approx 15% complete for 36901_S19_L004_R2_001.fastq.gz
Approx 35% complete for 35279_S13_L004_R2_001.fastq.gz
Approx 15% complete for 36902_S20_L004_R1_001.fastq.gz
Approx 35% complete for 35279_S13_L004_R1_001.fastq.gz
Approx 30% complete for 36889_S17_L004_R1_001.fastq.gz
Approx 35% complete for 36879_S14_L004_R1_001.fastq.gz
Approx 20% complete for 36901_S19_L004_R1_001.fastq.gz
Approx 15% complete for 36902_S20_L004_R2_001.fastq.gz
Approx 60% complete for 34157_S12_L004_R1_001.fastq.gz
Approx 30% complete for 36889_S17_L004_R2_001.fastq.gz
Approx 45% complete for 36886_S15_L004_R1_001.fastq.gz
Approx 60% complete for 34153_S11_L004_R2_001.fastq.gz
Approx 35% complete for 36879_S14_L004_R2_001.fastq.gz
Approx 40% complete for 36887_S16_L004_R1_001.fastq.gz
Approx 40% complete for 36887_S16_L004_R2_001.fastq.gz
Approx 45% complete for 36886_S15_L004_R2_001.fastq.gz
Approx 35% complete for 36890_S18_L004_R1_001.fastq.gz
Approx 35% complete for 36890_S18_L004_R2_001.fastq.gz
Approx 60% complete for 34157_S12_L004_R2_001.fastq.gz
Approx 65% complete for 34153_S11_L004_R1_001.fastq.gz
Approx 20% complete for 36901_S19_L004_R2_001.fastq.gz
Approx 65% complete for 34157_S12_L004_R1_001.fastq.gz
Approx 40% complete for 35279_S13_L004_R2_001.fastq.gz
Approx 50% complete for 36886_S15_L004_R1_001.fastq.gz
Approx 20% complete for 36902_S20_L004_R1_001.fastq.gz
Approx 65% complete for 34153_S11_L004_R2_001.fastq.gz
Approx 25% complete for 36901_S19_L004_R1_001.fastq.gz
Approx 20% complete for 36902_S20_L004_R2_001.fastq.gz
Approx 40% complete for 35279_S13_L004_R1_001.fastq.gz
Approx 40% complete for 36879_S14_L004_R1_001.fastq.gz
Approx 35% complete for 36889_S17_L004_R1_001.fastq.gz
Approx 50% complete for 36886_S15_L004_R2_001.fastq.gz
Approx 45% complete for 36887_S16_L004_R1_001.fastq.gz
Approx 35% complete for 36889_S17_L004_R2_001.fastq.gz
Approx 45% complete for 36887_S16_L004_R2_001.fastq.gz
Approx 40% complete for 36879_S14_L004_R2_001.fastq.gz
Approx 40% complete for 36890_S18_L004_R1_001.fastq.gz
Approx 65% complete for 34157_S12_L004_R2_001.fastq.gz
Approx 40% complete for 36890_S18_L004_R2_001.fastq.gz
Approx 70% complete for 34153_S11_L004_R1_001.fastq.gz
Approx 55% complete for 36886_S15_L004_R1_001.fastq.gz
Approx 70% complete for 34157_S12_L004_R1_001.fastq.gz
Approx 25% complete for 36901_S19_L004_R2_001.fastq.gz
Approx 70% complete for 34153_S11_L004_R2_001.fastq.gz
Approx 45% complete for 35279_S13_L004_R2_001.fastq.gz
Approx 55% complete for 36886_S15_L004_R2_001.fastq.gz
Approx 25% complete for 36902_S20_L004_R1_001.fastq.gz
Approx 30% complete for 36901_S19_L004_R1_001.fastq.gz
Approx 50% complete for 36887_S16_L004_R1_001.fastq.gz
Approx 50% complete for 36887_S16_L004_R2_001.fastq.gz
Approx 45% complete for 35279_S13_L004_R1_001.fastq.gz
Approx 25% complete for 36902_S20_L004_R2_001.fastq.gz
Approx 45% complete for 36879_S14_L004_R1_001.fastq.gz
Approx 40% complete for 36889_S17_L004_R1_001.fastq.gz
Approx 70% complete for 34157_S12_L004_R2_001.fastq.gz
Approx 40% complete for 36889_S17_L004_R2_001.fastq.gz
Approx 45% complete for 36890_S18_L004_R1_001.fastq.gz
Approx 45% complete for 36879_S14_L004_R2_001.fastq.gz
Approx 60% complete for 36886_S15_L004_R1_001.fastq.gz
Approx 75% complete for 34153_S11_L004_R1_001.fastq.gz
Approx 75% complete for 34157_S12_L004_R1_001.fastq.gz
Approx 45% complete for 36890_S18_L004_R2_001.fastq.gz
Approx 60% complete for 36886_S15_L004_R2_001.fastq.gz
Approx 75% complete for 34153_S11_L004_R2_001.fastq.gz
Approx 50% complete for 35279_S13_L004_R2_001.fastq.gz
Approx 55% complete for 36887_S16_L004_R1_001.fastq.gz
Approx 30% complete for 36901_S19_L004_R2_001.fastq.gz
Approx 55% complete for 36887_S16_L004_R2_001.fastq.gz
Approx 75% complete for 34157_S12_L004_R2_001.fastq.gz
Approx 50% complete for 35279_S13_L004_R1_001.fastq.gz
Approx 65% complete for 36886_S15_L004_R1_001.fastq.gz
Approx 30% complete for 36902_S20_L004_R1_001.fastq.gz
Approx 50% complete for 36879_S14_L004_R1_001.fastq.gz
Approx 35% complete for 36901_S19_L004_R1_001.fastq.gz
Approx 30% complete for 36902_S20_L004_R2_001.fastq.gz
Approx 80% complete for 34157_S12_L004_R1_001.fastq.gz
Approx 45% complete for 36889_S17_L004_R1_001.fastq.gz
Approx 80% complete for 34153_S11_L004_R1_001.fastq.gz
Approx 50% complete for 36890_S18_L004_R1_001.fastq.gz
Approx 45% complete for 36889_S17_L004_R2_001.fastq.gz
Approx 50% complete for 36879_S14_L004_R2_001.fastq.gz
Approx 50% complete for 36890_S18_L004_R2_001.fastq.gz
Approx 65% complete for 36886_S15_L004_R2_001.fastq.gz
Approx 80% complete for 34153_S11_L004_R2_001.fastq.gz
Approx 60% complete for 36887_S16_L004_R1_001.fastq.gz
Approx 80% complete for 34157_S12_L004_R2_001.fastq.gz
Approx 70% complete for 36886_S15_L004_R1_001.fastq.gz
Approx 60% complete for 36887_S16_L004_R2_001.fastq.gz
Approx 55% complete for 35279_S13_L004_R2_001.fastq.gz
Approx 85% complete for 34157_S12_L004_R1_001.fastq.gz
Approx 35% complete for 36901_S19_L004_R2_001.fastq.gz
Approx 55% complete for 36879_S14_L004_R1_001.fastq.gz
Approx 55% complete for 35279_S13_L004_R1_001.fastq.gz
Approx 85% complete for 34153_S11_L004_R1_001.fastq.gz
Approx 55% complete for 36890_S18_L004_R1_001.fastq.gz
Approx 35% complete for 36902_S20_L004_R1_001.fastq.gz
Approx 35% complete for 36902_S20_L004_R2_001.fastq.gz
Approx 40% complete for 36901_S19_L004_R1_001.fastq.gz
Approx 70% complete for 36886_S15_L004_R2_001.fastq.gz
Approx 50% complete for 36889_S17_L004_R1_001.fastq.gz
Approx 85% complete for 34153_S11_L004_R2_001.fastq.gz
Approx 55% complete for 36890_S18_L004_R2_001.fastq.gz
Approx 50% complete for 36889_S17_L004_R2_001.fastq.gz
Approx 55% complete for 36879_S14_L004_R2_001.fastq.gz
Approx 85% complete for 34157_S12_L004_R2_001.fastq.gz
Approx 75% complete for 36886_S15_L004_R1_001.fastq.gz
Approx 65% complete for 36887_S16_L004_R1_001.fastq.gz
Approx 90% complete for 34157_S12_L004_R1_001.fastq.gz
Approx 65% complete for 36887_S16_L004_R2_001.fastq.gz
Approx 90% complete for 34153_S11_L004_R1_001.fastq.gz
Approx 60% complete for 35279_S13_L004_R2_001.fastq.gz
Approx 40% complete for 36901_S19_L004_R2_001.fastq.gz
Approx 75% complete for 36886_S15_L004_R2_001.fastq.gz
Approx 60% complete for 36890_S18_L004_R1_001.fastq.gz
Approx 90% complete for 34153_S11_L004_R2_001.fastq.gz
Approx 60% complete for 36879_S14_L004_R1_001.fastq.gz
Approx 60% complete for 35279_S13_L004_R1_001.fastq.gz
Approx 40% complete for 36902_S20_L004_R1_001.fastq.gz
Approx 40% complete for 36902_S20_L004_R2_001.fastq.gz
Approx 45% complete for 36901_S19_L004_R1_001.fastq.gz
Approx 55% complete for 36889_S17_L004_R1_001.fastq.gz
Approx 80% complete for 36886_S15_L004_R1_001.fastq.gz
Approx 60% complete for 36890_S18_L004_R2_001.fastq.gz
Approx 90% complete for 34157_S12_L004_R2_001.fastq.gz
Approx 60% complete for 36879_S14_L004_R2_001.fastq.gz
Approx 95% complete for 34157_S12_L004_R1_001.fastq.gz
Approx 55% complete for 36889_S17_L004_R2_001.fastq.gz
Approx 70% complete for 36887_S16_L004_R1_001.fastq.gz
Approx 70% complete for 36887_S16_L004_R2_001.fastq.gz
Approx 95% complete for 34153_S11_L004_R1_001.fastq.gz
Approx 80% complete for 36886_S15_L004_R2_001.fastq.gz
Approx 95% complete for 34153_S11_L004_R2_001.fastq.gz
Approx 65% complete for 35279_S13_L004_R2_001.fastq.gz
Approx 65% complete for 36890_S18_L004_R1_001.fastq.gz
Approx 45% complete for 36901_S19_L004_R2_001.fastq.gz
Approx 85% complete for 36886_S15_L004_R1_001.fastq.gz
Approx 95% complete for 34157_S12_L004_R2_001.fastq.gz
Approx 65% complete for 35279_S13_L004_R1_001.fastq.gz
Approx 65% complete for 36879_S14_L004_R1_001.fastq.gz
Approx 45% complete for 36902_S20_L004_R1_001.fastq.gz
Approx 60% complete for 36889_S17_L004_R1_001.fastq.gz
Approx 65% complete for 36890_S18_L004_R2_001.fastq.gz
Analysis complete for 34157_S12_L004_R1_001.fastq.gz
Approx 50% complete for 36901_S19_L004_R1_001.fastq.gz
Approx 45% complete for 36902_S20_L004_R2_001.fastq.gz
Approx 65% complete for 36879_S14_L004_R2_001.fastq.gz
Approx 75% complete for 36887_S16_L004_R1_001.fastq.gz
Approx 75% complete for 36887_S16_L004_R2_001.fastq.gz
Approx 85% complete for 36886_S15_L004_R2_001.fastq.gz
Approx 60% complete for 36889_S17_L004_R2_001.fastq.gz
Analysis complete for 34153_S11_L004_R1_001.fastq.gz
Analysis complete for 34153_S11_L004_R2_001.fastq.gz
Approx 90% complete for 36886_S15_L004_R1_001.fastq.gz
Approx 70% complete for 36890_S18_L004_R1_001.fastq.gz
Analysis complete for 34157_S12_L004_R2_001.fastq.gz
Approx 70% complete for 35279_S13_L004_R2_001.fastq.gz
Approx 50% complete for 36901_S19_L004_R2_001.fastq.gz
Approx 70% complete for 35279_S13_L004_R1_001.fastq.gz
Approx 70% complete for 36879_S14_L004_R1_001.fastq.gz
Approx 70% complete for 36890_S18_L004_R2_001.fastq.gz
Approx 90% complete for 36886_S15_L004_R2_001.fastq.gz
Approx 50% complete for 36902_S20_L004_R1_001.fastq.gz
Approx 80% complete for 36887_S16_L004_R1_001.fastq.gz
Approx 80% complete for 36887_S16_L004_R2_001.fastq.gz
Approx 55% complete for 36901_S19_L004_R1_001.fastq.gz
Approx 65% complete for 36889_S17_L004_R1_001.fastq.gz
Approx 50% complete for 36902_S20_L004_R2_001.fastq.gz
Approx 70% complete for 36879_S14_L004_R2_001.fastq.gz
Approx 95% complete for 36886_S15_L004_R1_001.fastq.gz
Approx 65% complete for 36889_S17_L004_R2_001.fastq.gz
Approx 75% complete for 36890_S18_L004_R1_001.fastq.gz
Approx 95% complete for 36886_S15_L004_R2_001.fastq.gz
Approx 75% complete for 35279_S13_L004_R2_001.fastq.gz
Approx 55% complete for 36901_S19_L004_R2_001.fastq.gz
Approx 85% complete for 36887_S16_L004_R2_001.fastq.gz
Approx 75% complete for 36890_S18_L004_R2_001.fastq.gz
Approx 85% complete for 36887_S16_L004_R1_001.fastq.gz
Approx 75% complete for 35279_S13_L004_R1_001.fastq.gz
Approx 75% complete for 36879_S14_L004_R1_001.fastq.gz
Approx 55% complete for 36902_S20_L004_R1_001.fastq.gz
Analysis complete for 36886_S15_L004_R1_001.fastq.gz
Approx 60% complete for 36901_S19_L004_R1_001.fastq.gz
Approx 70% complete for 36889_S17_L004_R1_001.fastq.gz
Approx 55% complete for 36902_S20_L004_R2_001.fastq.gz
Approx 75% complete for 36879_S14_L004_R2_001.fastq.gz
Approx 70% complete for 36889_S17_L004_R2_001.fastq.gz
Analysis complete for 36886_S15_L004_R2_001.fastq.gz
Approx 80% complete for 36890_S18_L004_R1_001.fastq.gz
Approx 90% complete for 36887_S16_L004_R2_001.fastq.gz
Approx 80% complete for 35279_S13_L004_R2_001.fastq.gz
Approx 90% complete for 36887_S16_L004_R1_001.fastq.gz
Approx 80% complete for 36890_S18_L004_R2_001.fastq.gz
Approx 60% complete for 36901_S19_L004_R2_001.fastq.gz
Approx 60% complete for 36902_S20_L004_R1_001.fastq.gz
Approx 80% complete for 35279_S13_L004_R1_001.fastq.gz
Approx 80% complete for 36879_S14_L004_R1_001.fastq.gz
Approx 65% complete for 36901_S19_L004_R1_001.fastq.gz
Approx 75% complete for 36889_S17_L004_R1_001.fastq.gz
Approx 60% complete for 36902_S20_L004_R2_001.fastq.gz
Approx 80% complete for 36879_S14_L004_R2_001.fastq.gz
Approx 75% complete for 36889_S17_L004_R2_001.fastq.gz
Approx 85% complete for 36890_S18_L004_R1_001.fastq.gz
Approx 95% complete for 36887_S16_L004_R2_001.fastq.gz
Approx 95% complete for 36887_S16_L004_R1_001.fastq.gz
Approx 85% complete for 36890_S18_L004_R2_001.fastq.gz
Approx 85% complete for 35279_S13_L004_R2_001.fastq.gz
Approx 65% complete for 36901_S19_L004_R2_001.fastq.gz
Approx 65% complete for 36902_S20_L004_R1_001.fastq.gz
Approx 85% complete for 35279_S13_L004_R1_001.fastq.gz
Approx 70% complete for 36901_S19_L004_R1_001.fastq.gz
Approx 85% complete for 36879_S14_L004_R1_001.fastq.gz
Approx 80% complete for 36889_S17_L004_R1_001.fastq.gz
Approx 85% complete for 36879_S14_L004_R2_001.fastq.gz
Approx 90% complete for 36890_S18_L004_R1_001.fastq.gz
Approx 65% complete for 36902_S20_L004_R2_001.fastq.gz
Analysis complete for 36887_S16_L004_R2_001.fastq.gz
Approx 80% complete for 36889_S17_L004_R2_001.fastq.gz
Analysis complete for 36887_S16_L004_R1_001.fastq.gz
Approx 90% complete for 36890_S18_L004_R2_001.fastq.gz
Approx 90% complete for 35279_S13_L004_R2_001.fastq.gz
Approx 70% complete for 36901_S19_L004_R2_001.fastq.gz
Approx 70% complete for 36902_S20_L004_R1_001.fastq.gz
Approx 90% complete for 35279_S13_L004_R1_001.fastq.gz
Approx 75% complete for 36901_S19_L004_R1_001.fastq.gz
Approx 85% complete for 36889_S17_L004_R1_001.fastq.gz
Approx 90% complete for 36879_S14_L004_R1_001.fastq.gz
Approx 95% complete for 36890_S18_L004_R1_001.fastq.gz
Approx 90% complete for 36879_S14_L004_R2_001.fastq.gz
Approx 70% complete for 36902_S20_L004_R2_001.fastq.gz
Approx 85% complete for 36889_S17_L004_R2_001.fastq.gz
Approx 95% complete for 36890_S18_L004_R2_001.fastq.gz
Approx 95% complete for 35279_S13_L004_R2_001.fastq.gz
Approx 75% complete for 36901_S19_L004_R2_001.fastq.gz
Approx 75% complete for 36902_S20_L004_R1_001.fastq.gz
Approx 95% complete for 35279_S13_L004_R1_001.fastq.gz
Analysis complete for 36890_S18_L004_R1_001.fastq.gz
Approx 80% complete for 36901_S19_L004_R1_001.fastq.gz
Approx 90% complete for 36889_S17_L004_R1_001.fastq.gz
Approx 95% complete for 36879_S14_L004_R1_001.fastq.gz
Approx 95% complete for 36879_S14_L004_R2_001.fastq.gz
Analysis complete for 36890_S18_L004_R2_001.fastq.gz
Approx 90% complete for 36889_S17_L004_R2_001.fastq.gz
Approx 75% complete for 36902_S20_L004_R2_001.fastq.gz
Analysis complete for 35279_S13_L004_R2_001.fastq.gz
Approx 80% complete for 36901_S19_L004_R2_001.fastq.gz
Analysis complete for 35279_S13_L004_R1_001.fastq.gz
Approx 80% complete for 36902_S20_L004_R1_001.fastq.gz
Approx 85% complete for 36901_S19_L004_R1_001.fastq.gz
Analysis complete for 36879_S14_L004_R2_001.fastq.gz
Approx 95% complete for 36889_S17_L004_R1_001.fastq.gz
Analysis complete for 36879_S14_L004_R1_001.fastq.gz
Approx 95% complete for 36889_S17_L004_R2_001.fastq.gz
Approx 80% complete for 36902_S20_L004_R2_001.fastq.gz
Approx 85% complete for 36901_S19_L004_R2_001.fastq.gz
Approx 85% complete for 36902_S20_L004_R1_001.fastq.gz
Approx 90% complete for 36901_S19_L004_R1_001.fastq.gz
Analysis complete for 36889_S17_L004_R1_001.fastq.gz
Analysis complete for 36889_S17_L004_R2_001.fastq.gz
Approx 85% complete for 36902_S20_L004_R2_001.fastq.gz
Approx 90% complete for 36901_S19_L004_R2_001.fastq.gz
Approx 90% complete for 36902_S20_L004_R1_001.fastq.gz
Approx 95% complete for 36901_S19_L004_R1_001.fastq.gz
Approx 90% complete for 36902_S20_L004_R2_001.fastq.gz
Approx 95% complete for 36901_S19_L004_R2_001.fastq.gz
Approx 95% complete for 36902_S20_L004_R1_001.fastq.gz
Analysis complete for 36901_S19_L004_R1_001.fastq.gz
Approx 95% complete for 36902_S20_L004_R2_001.fastq.gz
Analysis complete for 36901_S19_L004_R2_001.fastq.gz
Analysis complete for 36902_S20_L004_R1_001.fastq.gz
Analysis complete for 36902_S20_L004_R2_001.fastq.gz
